Id,Saleprice
2658,120429.43255930864
2718,158181.7855073159
2414,221384.1104950902
1989,100453.17103844596
625,172055.91039236553
333,95294.55274247468
1327,105324.64329330163
858,148093.5317020026
95,170608.73055717335
1568,164811.8130808106
2482,158629.1725840832
1364,108935.32655421385
2584,142692.86076438683
818,305291.244785618
2673,128450.89855713687
2089,131854.26360547528
1297,139601.10796380017
790,115910.53181255281
2616,174733.0514225712
720,188858.75882813623
222,165841.65317337782
557,132987.97547620488
1148,185720.07982419268
2766,186501.7895443873
534,171107.22674391823
1452,125357.49399434631
630,138074.5190159614
2648,114061.01554184484
125,168285.78997486454
1904,78579.75992623725
1670,110311.47148160974
756,95680.77948879455
717,160382.74013417002
1032,160477.93598514458
852,212558.5155268031
1731,173495.49214769376
2639,111179.72401645467
2071,86851.70702563011
1267,147153.24682197554
1851,188329.13319173365
567,161842.89134524393
2439,202230.698356913
1898,145877.63663164864
647,147102.7969491866
2256,218310.9213765464
979,91983.58916196036
1444,227058.2290962565
2485,123823.66850669739
157,136330.59355268136
88,125933.84612983749
2003,102984.1130359648
186,180146.92492896155
1425,238156.75711111343
2695,120928.84299354149
738,115221.45995126823
395,158356.91398852834
1353,153646.56166639936
1878,140394.07337416805
390,154277.62566866216
1456,232332.30986431672
1103,294266.7282271644
1387,118353.72557220916
2070,153055.9111447048
1199,158105.9780178601
2479,181990.31703896052
501,323021.1297182471
2362,97112.95304416366
1718,211623.862592952
2188,97794.07692294457
1483,160264.00021472224
2557,105873.13230235623
437,373337.455150227
2224,195641.9621298386
1628,173862.88485301478
397,143141.8433536211
587,185007.20637460687
2182,584157.1318399927
971,129415.34054918525
2611,142209.51597100482
1887,97675.96884566495
2399,360656.3006791639
2148,202319.15287888248
304,109393.09502593699
1997,139016.75712897364
2817,133111.53351113852
1431,217007.28538874493
427,325513.4019737835
263,127825.11033734113
598,173995.19746671824
2895,221180.4447037837
687,142164.67391262675
1822,137626.85430025923
2191,108932.49814496272
179,111070.81646697529
1009,221879.3853797551
2010,133578.4771704077
1991,133231.53886708006
1411,152107.77807662456
1721,231628.34928931211
1144,194768.156137913
593,214927.63463239447
575,326097.52562056825
1249,160725.82638161347
1604,132637.87597439185
1064,288924.9171071607
1923,153073.47749716445
1988,105245.48144855103
2325,179087.66367060156
114,200035.92451681528
2700,158930.56997399346
217,125057.06391698877
343,179356.24849858665
386,222323.24127729348
2005,105914.21174813189
2908,129533.65408314942
1814,228039.24387963463
2446,513618.88312219345
208,142824.8440877692
1679,106645.46916054397
822,313797.85340138286
6,199822.254744694
1781,359398.3982657047
2397,284050.0863172179
2340,299547.13930803613
1618,173053.57423327037
2843,175290.8647062677
1061,360098.2514927922
2786,137240.24644555023
1935,140140.14588578136
1341,137854.3214273782
521,262305.9314720907
2136,146131.63644417663
996,203596.26035860478
227,154715.29573882304
135,164066.7260615435
1167,163846.47288818177
294,236849.8126539813
1776,191985.07238052858
540,166388.70097553724
1717,211762.88441822352
2303,133768.7075202783
116,181258.96310120335
127,149287.53339264132
1371,125160.30355857557
1014,144399.1487995723
1507,97472.32305508673
702,125795.9413817434
750,135713.2021860752
261,148049.11368839053
1559,79897.14005816031
577,206606.30744691048
2812,192453.16175156727
2080,140319.30096291515
1368,108420.56483979456
2376,135582.11647582898
659,110531.60875298294
1235,133796.77271352493
332,80167.9419463211
1917,142439.55673686625
2094,248899.51588977064
1460,233191.72192736188
1471,221307.03622251976
1509,119993.24468970763
1922,134064.65396751688
433,468257.7532930439
460,253230.3051366022
1116,236591.24320411545
1137,164074.99327295448
53,177232.2241391875
2354,255828.4079023075
1475,195985.87932927354
1761,343145.68229404057
842,146055.7510349919
2739,169139.18314553984
2509,158223.37598150346
1007,199671.60770596183
2610,170637.94312564228
1952,92047.93651836038
2719,158533.05363780537
2921,86265.25199809376
1966,141440.24661103945
292,114984.90236586753
1204,189647.61223747584
1829,262934.1186645249
2419,185852.7108058132
391,157760.26640713456
798,106433.31074427506
481,210556.13183059313
193,189848.3468899064
555,127530.35171040523
899,63179.95329088114
2357,182091.2210220335
328,128115.16850603702
1356,114403.28144671742
1154,112899.62670932371
1730,189606.25660150644
2249,165015.51650021138
1119,285772.78208065237
2856,136701.62968075732
1394,129638.00697501357
2587,119135.88052448616
61,298989.5971982638
2661,164478.35321836727
2711,129427.55702767526
1147,189054.88914249954
757,135844.47360383818
2623,99673.24825022997
2378,147577.10201257945
1413,138470.2912940426
1722,225850.9955416649
1112,244106.33903993823
1623,189874.38547909656
1201,201718.04377492744
1513,110062.57481715645
957,436144.05982665234
1171,246512.6235959955
1145,193156.72383801197
2726,215472.6601587572
703,138096.04558645227
760,96418.65306332466
1964,157995.6424366368
2512,181776.97809969872
159,125626.92332006269
1281,171576.801774134
468,193893.9685684414
290,117667.67124921089
665,97564.34448803449
1463,235513.41286402268
1792,212701.25427533852
923,147248.68660549057
500,253735.93851547808
1408,139467.72823222994
331,86617.28643375293
